Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ProgPral
    MenorIgual      reduce using rule 63 (ES -> T .)
    Igual           reduce using rule 63 (ES -> T .)
    Diferente       reduce using rule 63 (ES -> T .)
    Mas             reduce using rule 63 (ES -> T .)
    Menos           reduce using rule 63 (ES -> T .)
    OR              reduce using rule 63 (ES -> T .)
    ParentesisC     reduce using rule 63 (ES -> T .)
    Coma            reduce using rule 63 (ES -> T .)
    CorcheteC       reduce using rule 63 (ES -> T .)
    PuntoYComa      reduce using rule 63 (ES -> T .)
    Por             shift and go to state 184
    AND             shift and go to state 185
    Entre           shift and go to state 186
    Potencia        shift and go to state 187
    NOT             shift and go to state 188


state 104

    (67) T -> F .

    Por             reduce using rule 67 (T -> F .)
    AND             reduce using rule 67 (T -> F .)
    Entre           reduce using rule 67 (T -> F .)
    Potencia        reduce using rule 67 (T -> F .)
    NOT             reduce using rule 67 (T -> F .)
    Mayor           reduce using rule 67 (T -> F .)
    Menor           reduce using rule 67 (T -> F .)
    MayorIgual      reduce using rule 67 (T -> F .)
    MenorIgual      reduce using rule 67 (T -> F .)
    Igual           reduce using rule 67 (T -> F .)
    Diferente       reduce using rule 67 (T -> F .)
    Mas             reduce using rule 67 (T -> F .)
    Menos           reduce using rule 67 (T -> F .)
    OR              reduce using rule 67 (T -> F .)
    ParentesisC     reduce using rule 67 (T -> F .)
    Coma            reduce using rule 67 (T -> F .)
    CorcheteC       reduce using rule 67 (T -> F .)
    PuntoYComa      reduce using rule 67 (T -> F .)


state 105

    (73) F -> id .
    (74) F -> id . CorcheteA Erep CorcheteC

    Por             reduce using rule 73 (F -> id .)
    AND             reduce using rule 73 (F -> id .)
    Entre           reduce using rule 73 (F -> id .)
    Potencia        reduce using rule 73 (F -> id .)
    NOT             reduce using rule 73 (F -> id .)
    Mayor           reduce using rule 73 (F -> id .)
    Menor           reduce using rule 73 (F -> id .)
    MayorIgual      reduce using rule 73 (F -> id .)
    MenorIgual      reduce using rule 73 (F -> id .)
    Igual           reduce using rule 73 (F -> id .)
    Diferente       reduce using rule 73 (F -> id .)
    Mas             reduce using rule 73 (F -> id .)
    Menos           reduce using rule 73 (F -> id .)
    OR              reduce using rule 73 (F -> id .)
    ParentesisC     reduce using rule 73 (F -> id .)
    Coma            reduce using rule 73 (F -> id .)
    CorcheteC       reduce using rule 73 (F -> id .)
    PuntoYComa      reduce using rule 73 (F -> id .)
    CorcheteA       shift and go to state 189


state 106

    (75) F -> numero .

    Por             reduce using rule 75 (F -> numero .)
    AND             reduce using rule 75 (F -> numero .)
    Entre           reduce using rule 75 (F -> numero .)
    Potencia        reduce using rule 75 (F -> numero .)
    NOT             reduce using rule 75 (F -> numero .)
    Mayor           reduce using rule 75 (F -> numero .)
    Menor           reduce using rule 75 (F -> numero .)
    MayorIgual      reduce using rule 75 (F -> numero .)
    MenorIgual      reduce using rule 75 (F -> numero .)
    Igual           reduce using rule 75 (F -> numero .)
    Diferente       reduce using rule 75 (F -> numero .)
    Mas             reduce using rule 75 (F -> numero .)
    Menos           reduce using rule 75 (F -> numero .)
    OR              reduce using rule 75 (F -> numero .)
    ParentesisC     reduce using rule 75 (F -> numero .)
    Coma            reduce using rule 75 (F -> numero .)
    CorcheteC       reduce using rule 75 (F -> numero .)
    PuntoYComa      reduce using rule 75 (F -> numero .)


state 107

    (34) S -> INPUT IDrepInput PuntoYComa .

    IF              reduce using rule 34 (S -> INPUT IDrepInput PuntoYComa .)
    INPUT           reduce using rule 34 (S -> INPUT IDrepInput PuntoYComa .)
    WHILE           reduce using rule 34 (S -> INPUT IDrepInput PuntoYComa .)
    DO              reduce using rule 34 (S -> INPUT IDrepInput PuntoYComa .)
    FOR             reduce using rule 34 (S -> INPUT IDrepInput PuntoYComa .)
    GOSUB           reduce using rule 34 (S -> INPUT IDrepInput PuntoYComa .)
    Gato            reduce using rule 34 (S -> INPUT IDrepInput PuntoYComa .)
    OUTPUT          reduce using rule 34 (S -> INPUT IDrepInput PuntoYComa .)
    LET             reduce using rule 34 (S -> INPUT IDrepInput PuntoYComa .)
    END             reduce using rule 34 (S -> INPUT IDrepInput PuntoYComa .)
    RETURN          reduce using rule 34 (S -> INPUT IDrepInput PuntoYComa .)
    LOOP            reduce using rule 34 (S -> INPUT IDrepInput PuntoYComa .)
    ELSE            reduce using rule 34 (S -> INPUT IDrepInput PuntoYComa .)
    ENDIF           reduce using rule 34 (S -> INPUT IDrepInput PuntoYComa .)
    WEND            reduce using rule 34 (S -> INPUT IDrepInput PuntoYComa .)
    NEXT            reduce using rule 34 (S -> INPUT IDrepInput PuntoYComa .)


state 108

    (17) IDrepInput -> idInput Coma . IDrepInput
    (16) IDrepInput -> . idInput
    (17) IDrepInput -> . idInput Coma IDrepInput
    (18) idInput -> . id

    id              shift and go to state 56

    idInput                        shift and go to state 55
    IDrepInput                     shift and go to state 190

state 109

    (35) S -> WHILE paso1WHILE ParentesisA . E ParentesisC paso2WHILE Srep WEND paso3WHILE PuntoYComa
    (56) E -> . ES Mayor ES
    (57) E -> . ES Menor ES
    (58) E -> . ES MayorIgual ES
    (59) E -> . ES MenorIgual ES
    (60) E -> . ES Igual ES
    (61) E -> . ES Diferente ES
    (62) E -> . ES
    (63) ES -> . T
    (64) ES -> . ES Mas T
    (65) ES -> . ES Menos T
    (66) ES -> . ES OR T
    (67) T -> . F
    (68) T -> . T Por F
    (69) T -> . T AND F
    (70) T -> . T Entre F
    (71) T -> . T Potencia F
    (72) T -> . T NOT F
    (73) F -> . id
    (74) F -> . id CorcheteA Erep CorcheteC
    (75) F -> . numero
    (76) F -> . ParentesisA E ParentesisC

    id              shift and go to state 105
    numero          shift and go to state 106
    ParentesisA     shift and go to state 100

    E                              shift and go to state 191
    ES                             shift and go to state 102
    T                              shift and go to state 103
    F                              shift and go to state 104

state 110

    (36) S -> DO paso1DO Srep . LOOP ParentesisA E ParentesisC paso2DO PuntoYComa

    LOOP            shift and go to state 192


state 111

    (37) S -> FOR ParentesisA letSintaxis . paso1FOR PuntoYComa E paso2FOR PuntoYComa letSintaxis ParentesisC paso3FOR Srep NEXT paso4FOR PuntoYComa
    (42) paso1FOR -> . Vacio
    (4) Vacio -> .

    PuntoYComa      reduce using rule 4 (Vacio -> .)

    paso1FOR                       shift and go to state 193
    Vacio                          shift and go to state 194

state 112

    (38) S -> GOSUB gosubCuad PuntoYComa .

    IF              reduce using rule 38 (S -> GOSUB gosubCuad PuntoYComa .)
    INPUT           reduce using rule 38 (S -> GOSUB gosubCuad PuntoYComa .)
    WHILE           reduce using rule 38 (S -> GOSUB gosubCuad PuntoYComa .)
    DO              reduce using rule 38 (S -> GOSUB gosubCuad PuntoYComa .)
    FOR             reduce using rule 38 (S -> GOSUB gosubCuad PuntoYComa .)
    GOSUB           reduce using rule 38 (S -> GOSUB gosubCuad PuntoYComa .)
    Gato            reduce using rule 38 (S -> GOSUB gosubCuad PuntoYComa .)
    OUTPUT          reduce using rule 38 (S -> GOSUB gosubCuad PuntoYComa .)
